[2024-07-31 17:28:06.751] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.760] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:28:06.761] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
